station_id,location,temperature,rainfall,humidity,date_time
P001,Madhapur,34,3,44,2026-05-01 00:00
P002,Banjara Hills,35,2,70,2026-05-01 00:00
P003,Secunderabad,34,0,46,2026-05-01 00:00
P001,Madhapur,36,1,40,2026-05-01 01:00
P002,Banjara Hills,34,1,70,2026-05-01 01:00
P003,Secunderabad,30,1,45,2026-05-01 01:00
P001,Madhapur,30,0,70,2026-05-01 02:00
P002,Banjara Hills,37,1,53,2026-05-01 02:00
P003,Secunderabad,38,0,51,2026-05-01 02:00
P001,Madhapur,35,0,63,2026-05-01 03:00
P002,Banjara Hills,37,2,61,2026-05-01 03:00
P003,Secunderabad,38,0,64,2026-05-01 03:00
P001,Madhapur,37,3,67,2026-05-01 04:00
P002,Banjara Hills,35,3,50,2026-05-01 04:00
P003,Secunderabad,34,0,54,2026-05-01 04:00
P001,Madhapur,38,0,48,2026-05-01 05:00
P002,Banjara Hills,28,0,56,2026-05-01 05:00
P003,Secunderabad,31,1,40,2026-05-01 05:00
P001,Madhapur,30,0,50,2026-05-01 06:00
P002,Banjara Hills,29,0,54,2026-05-01 06:00
P003,Secunderabad,38,0,66,2026-05-01 06:00
P001,Madhapur,29,0,70,2026-05-01 07:00
P002,Banjara Hills,28,0,61,2026-05-01 07:00
P003,Secunderabad,36,2,55,2026-05-01 07:00
P001,Madhapur,30,3,51,2026-05-01 08:00
P002,Banjara Hills,37,2,41,2026-05-01 08:00
P003,Secunderabad,38,1,61,2026-05-01 08:00
P001,Madhapur,33,0,46,2026-05-01 09:00
P002,Banjara Hills,29,0,44,2026-05-01 09:00
P003,Secunderabad,34,0,55,2026-05-01 09:00
P001,Madhapur,33,3,62,2026-05-01 10:00
P002,Banjara Hills,34,1,40,2026-05-01 10:00
P003,Secunderabad,37,2,49,2026-05-01 10:00
P001,Madhapur,35,1,47,2026-05-01 11:00
P002,Banjara Hills,37,0,50,2026-05-01 11:00
P003,Secunderabad,32,0,60,2026-05-01 11:00
P001,Madhapur,38,0,62,2026-05-01 12:00
P002,Banjara Hills,38,3,63,2026-05-01 12:00
P003,Secunderabad,34,2,68,2026-05-01 12:00
